X,y
-0.6646700090156897,7.055837215890402
1.0055596320643603,1.224866517780457
-0.3322515180768908,5.886264778135585
1.2423198023148505,-0.28732156054989116
0.15517741071466037,3.5450830173915846
1.6016359661643158,-1.3662248531810195
-1.3554704917927463,7.325631394019128
-2.229303220100091,9.741128033309097
1.022889850330372,0.0592186630927084
-0.004381766295571585,2.462056949270464
1.5985188075935712,-0.48353846872669615
-0.9211281021409099,7.646991739107721
0.03421468467331333,4.5748382859530725
0.2857168147046196,2.9241690066393224
-1.4049999585864712,8.726589020749906
-0.6609791957480241,5.96724686941289
-0.8302972594523325,6.941225832401663
-0.9195039680192563,7.6583369768603715
-0.533716056655671,6.064239409972283
-1.2608293673349988,8.727624736919102
0.021395648925179835,3.9772915219377643
-0.766485484175144,7.031735160684294
-0.49454082257122023,4.963786070241896
-1.017689388377282,7.710231979743172
-0.5318976559816029,7.935959918070819
-1.2377871239017593,9.006460726395124
1.1078307632548667,1.5103181627866857
0.6597555513518376,2.4509014261227717
-1.5390252120364023,7.641411368602691
1.8079298073198005,-2.014112111802394
-1.1614833693208797,9.906104808160624
-0.38134632022625586,3.982234556952993
-0.7236036428667401,8.547133063228832
-0.8728063756518185,6.544605059351235
-1.7600801608109349,11.760458282600041
0.18837733965771444,4.186311974150877
0.38223356282961296,4.100757446827323
0.774063260149624,0.5755690250858743
0.09096762031539748,4.266493853067751
1.3767570391655413,-0.5501777317016356
-0.2243149822018477,5.806025095798033
-0.31129808480933624,8.00770751623033
0.7966949079711013,0.5525808792705346
0.4798442569892698,4.043465078104198
-0.33775253382188153,5.6605500591064954
0.9912884660574689,2.554869368200005
0.41291949844377396,3.7774840700770405
-2.1984170986763796,11.662093875067903
1.3676962442507092,-0.9255487477052438
-0.8207800663873289,6.51911392200213
0.2109315869719628,5.344063394673974
0.2242543020076586,1.928510572834039
0.3416438341728594,3.4319564647518797
-1.5987546866559952,10.931220917929565
-0.08804009988942149,5.0112809931746956
0.32989931439160686,3.1389260380134845
0.03986519875059708,2.256026750984968
-1.1210128026254285,7.53648320060365
0.772720387117062,4.3017807280065
-1.678620900543067,9.539070288498609
-0.9467715119388349,8.842558334427556
-1.4935464876533928,9.006272392262703
0.9462707893728762,-0.48271213667043433
-0.7207097796244021,8.331349562226668
-0.234645029283111,5.521915862444507
0.6685470244655445,1.032241268731425
-1.5103459622363833,10.437626741234181
-0.2331355078174591,4.752371999439844
0.335331684964449,4.2402307185565835
0.6324242007569724,2.7563349076352073
0.6663856078205819,0.9494563826882967
0.7294672159464365,1.7950385457529774
-0.013071686068858866,4.701957587083674
1.088757571472425,0.8118869337812497
0.19073775420985545,6.160389563414391
1.3111453163223756,-3.3951535768909467
0.05976900971431651,5.190747862753808
-0.7337913441876879,6.890913040336393
-0.18780999358195197,4.547206708932179
-0.6550236082707379,6.565518770217433
-0.039561303262050894,3.8226825832394953
0.3750279923523266,5.22670928814555
0.1400805142871812,3.033462559697313
-1.3624334599686094,10.389204180134755
0.6864891593374375,1.1066581385038918
-1.1686196799710715,8.60156828253248
0.3489060272340411,3.3334149819397108
-0.37110336354694146,5.533428579482103
-0.2558821982208371,5.217708711600027
0.6940306721583832,0.364692704794344
-1.2483890992123363,7.400927535965685
-3.774960604251708,16.973558522962964
0.6791050013903913,3.3998303421175216
-0.8681425700942172,6.187597708717485
1.955652913477053,-2.2702117990670336
-0.3539399315613299,6.4647217274873485
-0.8689947495812802,7.705814082654535
1.0432785063627674,-0.17970908136810204
1.4817973468678087,0.694010659294301
-0.48993541665404916,6.5265963431075065
1.529056388283211,-1.2876664347387425
-1.7881797745470545,10.467900401683242
0.30430411502310856,3.0933745274471445
-1.8817384004367803,11.275439550082607
1.2466171649896223,0.21017766463402535
0.5943349496667799,2.418809573864648
1.5394243227228246,-0.794899438195778
-0.767777158665867,7.387458922418292
-1.7233183690865668,11.290787135295826
0.1789123367965595,3.1040595169056293
0.48598687779029537,2.897883142657526
-0.9229474978879707,5.643947572255433
0.6159916041505638,1.426135468014266
0.9095491421448396,1.3631004442208559
-2.6475129664329193,10.857810971033778
-0.07966021518507599,5.951759186234663
0.5878077582128469,1.8213928049376018
0.34614032791993016,3.0715301382724176
0.6451455902453385,3.0409775747682275
1.9130440094685146,-4.6362128380407075
1.1170206339738837,-0.5558713205840314
0.48135930817404915,1.7760279009720918
-0.1576118320962189,4.548143397514679
0.9671316044798991,0.8482088500948302
0.6053476894015093,2.4805647682742253
0.08358895827504167,3.1965686748604014
0.5366749094584171,3.356505647845186
0.9127830086214429,0.47931901306936653
-0.6932033851458337,8.31458375456097
-1.380050667415563,7.896454067879152
-0.11413648151663591,3.1023367313704773
0.7196095882903615,4.029715364443627
-1.3741068631522142,9.106874185645305
0.3522824240560469,1.8415940153337462
0.8891252557846131,0.8089515613859386
-0.28198992539161244,5.699404696338625
1.3205883527385276,1.7540967811054662
0.5465820838101106,2.0825759243808055
-0.0573024156206282,4.5066722382916895
2.355665777673715,-4.934632123407484
0.9360988606703083,2.563322283914336
0.3549294536242607,2.139762985666171
0.9137589501875693,1.5541032804474215
0.13804339915014505,4.972375388545279
0.7914553561335568,0.7730612547060614
0.1585958587962654,3.1707336586808488
1.0459548131872434,0.6726102141215144
-0.7613483430814482,6.244413986939228
0.6968819496646784,1.0183238661777596
1.5398332099413121,-1.4300626301132695
-0.3172689989084458,6.430477861837864
-0.6416672482898953,4.935430467535237
-0.01864853310473667,6.3178764640504985
0.7079204260828545,4.206887095516912
-1.3546798607826152,8.824339921564006
-1.0923780028219892,8.237453378555943
0.5865182084218753,1.6682473207685002
-0.12811346680905833,5.054462466182033
0.04515916734681304,3.388493272650585
0.2657576021762583,4.839434530441785
1.079262217724493,0.10147241558774689
-0.1931673139839054,4.9834879611192
0.03644938280616737,6.368627722962447
0.614666067548438,3.5871249911198313
-0.0484190378790335,4.276337803119302
-0.5117385615856065,6.99965634418604
-0.5659923207470319,6.526166523561639
-1.74990227254246,11.189569419041208
-0.3295914869561796,5.4373093560181465
-0.6804470339766249,6.743715447697962
-1.67507312146355,10.534465022836082
-2.9743286386937995,14.20384381387356
-1.5174580251946583,10.164737090427737
0.46203729503491214,3.5128541086055627
-0.051799683968173874,4.028984133687077
-0.03733146035761946,5.4563916199546165
-0.5770950422593739,4.641681266182042
2.065226236195975,-2.8096882593167893
0.994845596620081,1.2873736578012134
1.0957929596444156,0.15018910707751149
0.44047392745966,2.872660999006529
-0.7862980931476051,4.253259830604625
-0.7497365790530088,5.549908501989676
1.0941013390478989,1.3675981639206598
0.023986067555296642,5.9225568481182655
0.3134762837828534,3.812560832189704
-0.309269494523146,6.010009694133463
0.04195447682336715,3.312896124337426
-0.018660465856736377,3.774221162776337
-0.8024089348626552,5.942855577420092
-1.2535375378447446,7.604842383031837
-0.9759684091477837,6.614923260647837
1.0645150742586835,1.4771829609090599
-0.3494203429973122,6.293253718869454
-0.16104802958606065,3.2556443422134356
0.6520055056508961,2.750235849903304
2.2919907477904315,-4.365027406238451
0.9267540662528799,1.1915303654542342
1.4561480256721147,-1.4646678077067912
-0.3471055001366707,5.7048649879778175
-0.8064594813819489,7.445549052955132
0.6162381641320724,0.9856278479669058
-0.960598986755638,7.178686726979077
-1.6963712106140136,9.177311565302276
0.17889002414506153,3.394198251861596
-0.7062220545846917,5.650991120798079
-0.3223412929936993,5.5474965849099585
-0.3921165852001529,6.401511781883704
1.3347928093773946,-1.7659833718725908
-0.758034241949429,6.730785192761511
0.20796611130095008,3.1493983034401065
-0.5404677822502707,7.165089470188449
-1.3120061787211932,8.108264333143648
1.0979384452479641,1.4767353140354227
-1.2569770215827656,6.798459979043579
0.7937196492588969,3.163779173032008
